Eng,French,Frequency
abide,respecter,35
about,sur,358
above,au dessus,124
abroad,Ã  l'Ã©tranger,62
absence,absence,55
abuse,abuser de,45
according,selon,24
account,Compte,44
accuse,accuser,34
acquainted,connaissance,37
action,action,111
advantage,avantage,70
advice,Conseil,43
affairs,affaires,65
affection,affection,69
affections,affections,41
after,aprÃ¨s,324
afterwards,ensuite,38
again,encore,756
alive,vivant,86
almost,presque,139
alone,seul,231
along,le long de,108
already,dÃ©jÃ ,138
always,toujours,58
ancient,ancien,71
angel,ange,52
anger,colÃ¨re,53
another,un autre,346
answer,rÃ©pondre,359
anything,n'importe quoi,100
apparel,vÃªtements,39
appear,apparaÃ®tre,114
appears,apparaÃ®t,49
approach,approche,59
argument,argument,67
aside,de cÃ´tÃ©,130
assure,assurer,46
attended,assistÃ©,42
authority,autoritÃ©,51
awake,Ã©veillÃ©,61
awhile,quelque temps,101
banish,bannir,30
battle,bataille,112
beard,barbe,95
bearing,palier,60
bears,ours,102
beauty,beautÃ©,194
because,car,81
before,avant,625
beggar,mendiant,56
being,Ã©tant,546
believe,croyez,183
belike,Ãªtre comme,22
besides,outre,48
better,mieux,565
between,entre,190
bishop,Ã©vÃªque,3
bitter,amer,73
black,noir,144
bless,bÃ©nir,84
blind,aveugle,77
blood,du sang,632
blows,coups,68
blunt,cru,27
blush,rougir,47
bones,des os,75
borne,supportÃ©,76
bought,achetÃ©,50
bound,liÃ©,168
brain,cerveau,79
brave,courageux,146
breast,Sein,97
breath,souffle,206
bright,brillant,66
bring,apporter,370
broke,cassÃ©,82
brother,frÃ¨re,512
brought,apportÃ©,186
buried,enterrÃ©,54
cannot,ne peux pas,718
cardinal,cardinal,6
cause,cause,335
certain,certain,167
chain,chaÃ®ne,63
chamber,chambre,106
chance,chance,103
change,changement,147
charge,charge,195
chaste,chaste,36
cheek,joue,74
child,enfant,217
citizen,citoyenne,5
clear,clair,57
close,proche,94
clothes,vÃªtements,40
clown,pitre,16
colour,Couleur,72
comes,vient,589
comfort,confort,173
coming,venir,141
command,commander,156
common,commun,149
company,entreprise,202
complete,AchevÃ©e,19
confess,avouer,115
conscience,conscience,119
consent,consentement,88
